,FilePath,%NaN,NuberOfFrozen_Signal,TimestampDrops,MaxTimestampDrops,JumpsInVelocity
44,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\100\80\TRIAL_220616_140457_00522_FBl_26_AUTOSAVE.trial,3.8396624472573837,30.0,158.0,40.0,0.0
45,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\10\TRIAL_220616_141448_00524_FBl_26_AUTOSAVE.trial,2.0042194092827006,60.0,92.0,30.0,0.0
46,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\10\TRIAL_220616_141551_00526_FBl_26_AUTOSAVE.trial,4.641350210970464,58.0,196.0,40.0,0.0
47,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\10\TRIAL_220616_141652_00528_FBl_26_AUTOSAVE.trial,8.270042194092827,38.0,331.0,70.0,0.0
48,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\20\TRIAL_220616_141836_00530_FBl_26_AUTOSAVE.trial,4.746835443037975,91.0,207.0,50.0,0.0
49,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\20\TRIAL_220616_141938_00532_FBl_26_AUTOSAVE.trial,2.890295358649789,78.0,121.0,50.0,0.0
50,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\20\TRIAL_220616_142044_00534_FBl_26_AUTOSAVE.trial,10.29535864978903,161.0,393.0,60.0,0.0
51,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\30\TRIAL_220616_142212_00536_FBl_26_AUTOSAVE.trial,3.649789029535865,37.0,151.0,40.0,0.0
52,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\30\TRIAL_220616_142318_00538_FBl_26_AUTOSAVE.trial,13.924050632911392,93.0,526.0,60.0,0.0
53,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\30\TRIAL_220616_142423_00540_FBl_26_AUTOSAVE.trial,12.869198312236287,59.0,481.0,70.0,0.0
54,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\50\TRIAL_220616_142553_00542_FBl_26_AUTOSAVE.trial,9.092827004219409,202.0,358.0,40.0,0.0
55,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\80\TRIAL_220616_142940_00548_FBl_26_AUTOSAVE.trial,12.61603375527426,95.0,471.0,90.0,0.0
56,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\80\TRIAL_220616_143050_00550_FBl_26_AUTOSAVE.trial,1.6666666666666667,68.0,76.0,30.0,0.0
57,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220616\ccrs\75\80\TRIAL_220616_143314_00553_FBl_26_AUTOSAVE.trial,6.57672849915683,3.0,155.0,60.0,0.0
58,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-50\30\TRIAL_220617_123054_00595_FBl_26_AUTOSAVE.trial,10.42158516020236,35.0,247.0,50.0,0.0
59,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-50\30\TRIAL_220617_125225_00599_FBl_26_AUTOSAVE.trial,2.664418212478921,15.0,75.0,40.0,0.0
60,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-50\30\TRIAL_220617_125352_00601_FBl_26_AUTOSAVE.trial,0.47244094488188976,45.0,15.0,20.0,0.0
61,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-50\50\TRIAL_220617_125619_00603_FBl_26_AUTOSAVE.trial,11.086614173228346,33.0,257.0,70.0,0.0
62,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-50\50\TRIAL_220617_125847_00605_FBl_26_AUTOSAVE.trial,19.68503937007874,50.0,365.0,110.0,0.0
63,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-50\50\TRIAL_220617_130002_00607_FBl_26_AUTOSAVE.trial,7.785087719298247,20.0,199.0,60.0,0.0
64,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-50\80\TRIAL_220617_130307_00611_FBl_26_AUTOSAVE.trial,2.4945175438596494,37.0,86.0,50.0,0.0
65,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-50\80\TRIAL_220617_130424_00613_FBl_26_AUTOSAVE.trial,10.827850877192983,99.0,292.0,80.0,0.0
66,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-50\80\TRIAL_220617_130541_00615_FBl_26_AUTOSAVE.trial,11.264755480607084,0.0,266.0,50.0,0.0
67,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-75\30\TRIAL_220617_131031_00619_FBl_26_AUTOSAVE.trial,4.283305227655986,31.0,120.0,30.0,0.0
68,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-75\30\TRIAL_220617_131220_00621_FBl_26_AUTOSAVE.trial,10.75885328836425,22.0,246.0,60.0,0.0
69,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-75\30\TRIAL_220617_131340_00623_FBl_26_AUTOSAVE.trial,1.0393700787401574,54.0,32.0,30.0,0.0
70,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-75\50\TRIAL_220617_131523_00625_FBl_26_AUTOSAVE.trial,5.984251968503937,51.0,126.0,90.0,0.0
71,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-75\50\TRIAL_220617_131637_00627_FBl_26_AUTOSAVE.trial,13.543307086614172,167.0,323.0,70.0,0.0
72,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-75\50\TRIAL_220617_131746_00629_FBl_26_AUTOSAVE.trial,7.593201754385964,63.0,232.0,40.0,0.0
73,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-75\80\TRIAL_220617_131915_00631_FBl_26_AUTOSAVE.trial,11.62280701754386,62.0,309.0,60.0,0.0
74,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-75\80\TRIAL_220617_132030_00633_FBl_26_AUTOSAVE.trial,2.0285087719298245,12.0,74.0,20.0,0.0
75,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\-75\80\TRIAL_220617_132134_00635_FBl_26_AUTOSAVE.trial,1.4839797639123105,34.0,41.0,30.0,0.0
76,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\100\30\TRIAL_220617_132852_00641_FBl_26_AUTOSAVE.trial,6.8465430016863404,33.0,158.0,60.0,0.0
77,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\100\30\TRIAL_220617_133002_00643_FBl_26_AUTOSAVE.trial,14.569983136593592,32.0,299.0,90.0,0.0
78,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\100\30\TRIAL_220617_133114_00645_FBl_26_AUTOSAVE.trial,6.834645669291338,54.0,183.0,50.0,0.0
79,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\100\50\TRIAL_220617_133242_00647_FBl_26_AUTOSAVE.trial,4.31496062992126,28.0,120.0,50.0,0.0
80,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\100\50\TRIAL_220617_133353_00649_FBl_26_AUTOSAVE.trial,10.204724409448819,50.0,283.0,50.0,0.0
81,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\100\50\TRIAL_220617_133457_00651_FBl_26_AUTOSAVE.trial,7.565789473684211,12.0,227.0,50.0,0.0
82,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\100\80\TRIAL_220617_133614_00653_FBl_26_AUTOSAVE.trial,10.608552631578947,46.0,288.0,70.0,0.0
83,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\100\80\TRIAL_220617_133734_00655_FBl_26_AUTOSAVE.trial,2.823464912280702,56.0,93.0,40.0,0.0
84,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\100\80\TRIAL_220617_133849_00657_FBl_26_AUTOSAVE.trial,2.563237774030354,12.0,70.0,40.0,0.0
85,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\75\30\TRIAL_220617_134230_00661_FBl_26_AUTOSAVE.trial,7.925801011804384,16.0,201.0,50.0,0.0
86,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\75\30\TRIAL_220617_134430_00663_FBl_26_AUTOSAVE.trial,4.755480607082631,0.0,122.0,40.0,0.0
87,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\75\30\TRIAL_220617_134555_00665_FBl_26_AUTOSAVE.trial,1.1653543307086613,47.0,34.0,40.0,0.0
88,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\75\50\TRIAL_220617_134722_00667_FBl_26_AUTOSAVE.trial,9.88976377952756,73.0,256.0,60.0,0.0
89,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\75\50\TRIAL_220617_134833_00669_FBl_26_AUTOSAVE.trial,5.700787401574804,33.0,156.0,40.0,0.0
90,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\75\50\TRIAL_220617_134953_00671_FBl_26_AUTOSAVE.trial,11.732456140350877,30.0,303.0,100.0,0.0
91,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\75\80\TRIAL_220617_135113_00673_FBl_26_AUTOSAVE.trial,3.0427631578947367,115.0,102.0,30.0,0.0
92,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\75\80\TRIAL_220617_135225_00675_FBl_26_AUTOSAVE.trial,2.2478070175438596,71.0,78.0,40.0,0.0
93,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrm\75\80\TRIAL_220617_135335_00677_FBl_26_AUTOSAVE.trial,4.009009009009009,68.0,164.0,60.0,0.0
94,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\10\TRIAL_220617_120359_00561_FBl_26_AUTOSAVE.trial,3.3783783783783785,62.0,134.0,40.0,0.0
95,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\10\TRIAL_220617_120550_00563_FBl_26_AUTOSAVE.trial,0.20270270270270271,72.0,9.0,20.0,0.0
96,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\10\TRIAL_220617_120651_00565_FBl_26_AUTOSAVE.trial,3.7162162162162162,51.0,160.0,30.0,0.0
97,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\20\TRIAL_220617_120751_00567_FBl_26_AUTOSAVE.trial,0.15765765765765766,25.0,7.0,20.0,0.0
98,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\20\TRIAL_220617_120850_00569_FBl_26_AUTOSAVE.trial,2.0045045045045047,104.0,87.0,30.0,0.0
99,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\20\TRIAL_220617_120955_00571_FBl_26_AUTOSAVE.trial,5.518018018018018,107.0,216.0,40.0,0.0
100,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\30\TRIAL_220617_121102_00573_FBl_26_AUTOSAVE.trial,1.2837837837837838,32.0,57.0,20.0,0.0
101,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\30\TRIAL_220617_121157_00575_FBl_26_AUTOSAVE.trial,0.8108108108108109,77.0,36.0,20.0,0.0
102,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\30\TRIAL_220617_121257_00577_FBl_26_AUTOSAVE.trial,4.2792792792792795,140.0,172.0,50.0,0.0
103,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\50\TRIAL_220617_121403_00579_FBl_26_AUTOSAVE.trial,5.563063063063063,67.0,225.0,50.0,0.0
104,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\80\TRIAL_220617_121718_00585_FBl_26_AUTOSAVE.trial,0.2927927927927928,94.0,13.0,20.0,0.0
105,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\80\TRIAL_220617_121817_00587_FBl_26_AUTOSAVE.trial,1.9364092756394933,43.0,78.0,30.0,0.0
106,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220617\ccrs\50\80\TRIAL_220617_121922_00589_FBl_26_AUTOSAVE.trial,3.036098493903897,36.0,124.0,30.0,0.0
107,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\12 -2\TRIAL_220621_100109_00714_FBl_26_AUTOSAVE.trial,0.9801577814965335,97.0,39.0,30.0,0.0
108,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\12 -2\TRIAL_220621_100421_00716_FBl_26_AUTOSAVE.trial,1.9333502925464259,82.0,73.0,30.0,0.0
109,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\12 -2\TRIAL_220621_100753_00719_FBl_26_AUTOSAVE.trial,0.7886034088018317,120.0,27.0,40.0,0.0
110,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\12 -6\TRIAL_220621_101052_00721_FBl_26_AUTOSAVE.trial,2.950903078097176,24.0,109.0,40.0,0.0
111,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\12 -6\TRIAL_220621_101234_00723_FBl_26_AUTOSAVE.trial,8.25120330048132,52.0,301.0,60.0,0.0
112,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\12 -6\TRIAL_220621_101420_00725_FBl_26_AUTOSAVE.trial,2.0398808159523263,3.0,85.0,40.0,0.0
113,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\40 -2\TRIAL_220621_101715_00728_FBl_26_AUTOSAVE.trial,1.8794407517763008,18.0,81.0,30.0,0.0
114,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\40 -2\TRIAL_220621_101917_00731_FBl_26_AUTOSAVE.trial,1.3986013986013985,46.0,53.0,50.0,0.0
115,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\40 -2\TRIAL_220621_102130_00734_FBl_26_AUTOSAVE.trial,1.6879672052085843,80.0,62.0,40.0,0.0
116,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\40 -6\TRIAL_220621_102502_00736_FBl_26_AUTOSAVE.trial,3.400048227634435,54.0,131.0,40.0,0.0
117,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\40 -6\TRIAL_220621_102649_00738_FBl_26_AUTOSAVE.trial,7.217537942664418,14.0,189.0,50.0,0.0
118,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrb\40 -6\TRIAL_220621_102830_00740_FBl_26_AUTOSAVE.trial,2.1922428330522767,14.0,62.0,40.0,0.0
119,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrm\50\30\TRIAL_220621_094135_00690_FBl_26_AUTOSAVE.trial,15.590551181102363,14.0,318.0,90.0,0.0
120,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrm\50\30\TRIAL_220621_094253_00692_FBl_26_AUTOSAVE.trial,3.0551181102362204,68.0,85.0,40.0,0.0
121,C:\Users\aismail2\Downloads\4a_nasta-20220627T102722Z-001\4a_nasta\20220621\ccrm\50\30\TRIAL_220621_094407_00694_FBl_26_AUTOSAVE.trial,7.496062992125985,20.0,194.0,70.0,0.0
